date,di,selic
09/09/2004,15.78,15.93
10/09/2004,15.81,15.94
13/09/2004,15.86,15.95
14/09/2004,15.87,15.97
15/09/2004,15.89,15.97
16/09/2004,16.16,16.22
17/09/2004,16.15,16.23
20/09/2004,16.17,16.24
21/09/2004,16.12,16.24
22/09/2004,16.15,16.24
23/09/2004,16.14,16.24
24/09/2004,16.17,16.24
27/09/2004,16.17,16.24
28/09/2004,16.17,16.24
29/09/2004,16.14,16.23
30/09/2004,16.17,16.24
01/10/2004,16.18,16.23
04/10/2004,16.16,16.22
05/10/2004,16.15,16.2
06/10/2004,16.15,16.22
07/10/2004,16.15,16.23
08/10/2004,16.15,16.24
11/10/2004,16.15,16.24
13/10/2004,16.17,16.24
14/10/2004,16.16,16.24
15/10/2004,16.16,16.24
18/10/2004,16.16,16.24
19/10/2004,16.15,16.24
20/10/2004,16.15,16.24
21/10/2004,16.63,16.74
22/10/2004,16.67,16.74
25/10/2004,16.69,16.74
26/10/2004,16.69,16.74
27/10/2004,16.67,16.74
28/10/2004,16.67,16.74
29/10/2004,16.66,16.74
01/11/2004,16.67,16.74
03/11/2004,16.7,16.73
04/11/2004,16.7,16.73
05/11/2004,16.71,16.73
08/11/2004,16.71,16.74
09/11/2004,16.71,16.74
10/11/2004,16.71,16.74
11/11/2004,16.71,16.74
12/11/2004,16.72,16.74
16/11/2004,16.73,16.74
17/11/2004,16.72,16.74
18/11/2004,17.21,17.24
19/11/2004,17.21,17.24
22/11/2004,17.21,17.23
23/11/2004,17.19,17.23
24/11/2004,17.19,17.24
25/11/2004,17.17,17.23
26/11/2004,17.17,17.22
29/11/2004,17.18,17.22
30/11/2004,17.2,17.21
01/12/2004,17.22,17.23
02/12/2004,17.21,17.23
03/12/2004,17.2,17.23
06/12/2004,17.19,17.24
07/12/2004,17.19,17.24
08/12/2004,17.17,17.24
09/12/2004,17.17,17.24
10/12/2004,17.19,17.24
13/12/2004,17.19,17.24
14/12/2004,17.2,17.24
15/12/2004,17.2,17.25
16/12/2004,17.69,17.74
17/12/2004,17.69,17.74
20/12/2004,17.7,17.74
21/12/2004,17.69,17.74
22/12/2004,17.7,17.74
23/12/2004,17.71,17.74
24/12/2004,17.71,17.74
27/12/2004,17.71,17.74
28/12/2004,17.7,17.74
29/12/2004,17.72,17.74
30/12/2004,17.75,17.75
31/12/2004,17.76,17.75
03/01/2005,17.76,17.74
04/01/2005,17.72,17.74
05/01/2005,17.72,17.74
06/01/2005,17.72,17.74
07/01/2005,17.71,17.74
10/01/2005,17.71,17.74
11/01/2005,17.7,17.74
12/01/2005,17.72,17.74
13/01/2005,17.7,17.74
14/01/2005,17.72,17.74
17/01/2005,17.74,17.74
18/01/2005,17.73,17.74
19/01/2005,17.73,17.75
20/01/2005,18.22,18.24
21/01/2005,18.23,18.24
24/01/2005,18.24,18.24
25/01/2005,18.24,18.24
26/01/2005,18.22,18.24
27/01/2005,18.23,18.24
28/01/2005,18.22,18.24
31/01/2005,18.25,18.24
01/02/2005,18.25,18.24
02/02/2005,18.26,18.25
03/02/2005,18.25,18.25
04/02/2005,18.25,18.25
09/02/2005,18.25,18.25
10/02/2005,18.23,18.25
11/02/2005,18.23,18.26
14/02/2005,18.22,18.26
15/02/2005,18.22,18.26
16/02/2005,18.2,18.26
17/02/2005,18.7,18.75
18/02/2005,18.69,18.75
21/02/2005,18.69,18.75
22/02/2005,18.69,18.75
23/02/2005,18.68,18.75
24/02/2005,18.68,18.75
25/02/2005,18.68,18.75
28/02/2005,18.68,18.74
01/03/2005,18.67,18.74
02/03/2005,18.65,18.74
03/03/2005,18.65,18.74
04/03/2005,18.64,18.74
07/03/2005,18.66,18.75
08/03/2005,18.64,18.75
09/03/2005,18.63,18.75
10/03/2005,18.62,18.75
11/03/2005,18.62,18.75
14/03/2005,18.62,18.75
15/03/2005,18.63,18.75
16/03/2005,18.64,18.75
17/03/2005,19.15,19.24
18/03/2005,19.17,19.24
21/03/2005,19.18,19.24
22/03/2005,19.19,19.24
23/03/2005,19.2,19.24
24/03/2005,19.21,19.24
28/03/2005,19.2,19.25
29/03/2005,19.2,19.25
30/03/2005,19.19,19.25
31/03/2005,19.21,19.25
01/04/2005,19.21,19.24
04/04/2005,19.21,19.24
05/04/2005,19.22,19.24
06/04/2005,19.21,19.24
07/04/2005,19.21,19.24
08/04/2005,19.2,19.24
11/04/2005,19.2,19.24
12/04/2005,19.18,19.24
13/04/2005,19.19,19.24
14/04/2005,19.19,19.24
15/04/2005,19.18,19.24
18/04/2005,19.18,19.24
19/04/2005,19.19,19.24
20/04/2005,19.18,19.24
22/04/2005,19.39,19.49
25/04/2005,19.41,19.49
26/04/2005,19.41,19.49
27/04/2005,19.43,19.5
28/04/2005,19.44,19.5
29/04/2005,19.46,19.5
02/05/2005,19.48,19.5
03/05/2005,19.48,19.51
04/05/2005,19.48,19.51
05/05/2005,19.48,19.51
06/05/2005,19.49,19.51
09/05/2005,19.47,19.52
10/05/2005,19.47,19.52
11/05/2005,19.47,19.52
12/05/2005,19.47,19.52
13/05/2005,19.46,19.52
16/05/2005,19.48,19.52
17/05/2005,19.48,19.52
18/05/2005,19.47,19.51
19/05/2005,19.71,19.76
20/05/2005,19.71,19.75
23/05/2005,19.71,19.75
24/05/2005,19.71,19.75
25/05/2005,19.7,19.75
27/05/2005,19.71,19.75
30/05/2005,19.73,19.75
31/05/2005,19.77,19.76
01/06/2005,19.77,19.76
02/06/2005,19.75,19.75
03/06/2005,19.74,19.75
06/06/2005,19.73,19.75
07/06/2005,19.73,19.75
08/06/2005,19.71,19.75
09/06/2005,19.71,19.75
10/06/2005,19.72,19.75
13/06/2005,19.73,19.75
14/06/2005,19.73,19.75
15/06/2005,19.73,19.75
16/06/2005,19.72,19.74
17/06/2005,19.73,19.74
20/06/2005,19.72,19.74
21/06/2005,19.71,19.74
22/06/2005,19.72,19.74
23/06/2005,19.72,19.74
24/06/2005,19.73,19.74
27/06/2005,19.74,19.74
28/06/2005,19.74,19.74
29/06/2005,19.74,19.74
30/06/2005,19.74,19.74
01/07/2005,19.73,19.73
04/07/2005,19.74,19.72
05/07/2005,19.72,19.72
06/07/2005,19.72,19.72
07/07/2005,19.71,19.72
08/07/2005,19.69,19.72
11/07/2005,19.71,19.72
12/07/2005,19.7,19.72
13/07/2005,19.7,19.72
14/07/2005,19.71,19.72
15/07/2005,19.71,19.73
18/07/2005,19.7,19.72
19/07/2005,19.7,19.72
20/07/2005,19.69,19.72
21/07/2005,19.69,19.72
22/07/2005,19.69,19.72
25/07/2005,19.69,19.72
26/07/2005,19.68,19.72
27/07/2005,19.67,19.72
28/07/2005,19.67,19.73
29/07/2005,19.68,19.74
01/08/2005,19.69,19.74
02/08/2005,19.7,19.75
03/08/2005,19.7,19.75
04/08/2005,19.7,19.76
05/08/2005,19.69,19.76
08/08/2005,19.69,19.76
09/08/2005,19.68,19.76
10/08/2005,19.68,19.76
11/08/2005,19.68,19.76
12/08/2005,19.68,19.76
15/08/2005,19.67,19.76
16/08/2005,19.66,19.77
17/08/2005,19.64,19.75
18/08/2005,19.62,19.74
19/08/2005,19.65,19.74
22/08/2005,19.66,19.74
23/08/2005,19.66,19.74
24/08/2005,19.67,19.74
25/08/2005,19.67,19.74
26/08/2005,19.66,19.74
29/08/2005,19.69,19.73
30/08/2005,19.69,19.73
31/08/2005,19.71,19.73
01/09/2005,19.72,19.74
02/09/2005,19.72,19.73
05/09/2005,19.72,19.73
06/09/2005,19.71,19.74
08/09/2005,19.69,19.74
09/09/2005,19.69,19.74
12/09/2005,19.7,19.74
13/09/2005,19.69,19.74
14/09/2005,19.69,19.74
15/09/2005,19.46,19.49
16/09/2005,19.46,19.5
19/09/2005,19.46,19.51
20/09/2005,19.45,19.51
21/09/2005,19.42,19.5
22/09/2005,19.43,19.51
23/09/2005,19.42,19.5
26/09/2005,19.44,19.5
27/09/2005,19.43,19.5
28/09/2005,19.44,19.52
29/09/2005,19.45,19.52
30/09/2005,19.51,19.53
03/10/2005,19.47,19.48
04/10/2005,19.43,19.46
05/10/2005,19.42,19.45
06/10/2005,19.4,19.45
07/10/2005,19.41,19.45
10/10/2005,19.4,19.45
11/10/2005,19.41,19.45
13/10/2005,19.38,19.45
14/10/2005,19.38,19.45
17/10/2005,19.36,19.45
18/10/2005,19.37,19.45
19/10/2005,19.37,19.45
20/10/2005,18.9,18.95
21/10/2005,18.89,18.95
24/10/2005,18.88,18.95
25/10/2005,18.89,18.95
26/10/2005,18.87,18.95
27/10/2005,18.88,18.95
28/10/2005,18.87,18.95
31/10/2005,18.92,18.95
01/11/2005,18.96,18.95
03/11/2005,18.93,18.95
04/11/2005,18.95,18.96
07/11/2005,18.95,18.97
08/11/2005,18.94,18.99
09/11/2005,18.95,19.01
10/11/2005,18.95,19.02
11/11/2005,18.94,19.03
14/11/2005,18.95,19.03
16/11/2005,18.92,19.02
17/11/2005,18.92,19.01
18/11/2005,18.92,19
21/11/2005,18.89,18.98
22/11/2005,18.89,18.98
23/11/2005,18.86,18.96
24/11/2005,18.38,18.46
25/11/2005,18.39,18.47
28/11/2005,18.39,18.49
29/11/2005,18.41,18.5
30/11/2005,18.43,18.53
01/12/2005,18.43,18.52
02/12/2005,18.42,18.5
05/12/2005,18.43,18.49
06/12/2005,18.42,18.48
07/12/2005,18.42,18.48
08/12/2005,18.39,18.48
09/12/2005,18.39,18.48
12/12/2005,18.39,18.48
13/12/2005,18.38,18.48
14/12/2005,18.36,18.48
15/12/2005,17.9,18
16/12/2005,17.91,18.03
19/12/2005,17.93,18.04
20/12/2005,17.94,18.04
21/12/2005,17.95,18.04
22/12/2005,17.95,18.04
23/12/2005,17.95,18.04
26/12/2005,17.94,18.04
27/12/2005,17.94,18.04
28/12/2005,17.93,18.04
29/12/2005,17.98,18.05
30/12/2005,17.99,18.05
02/01/2006,17.94,17.98
03/01/2006,17.94,17.98
04/01/2006,17.93,17.97
05/01/2006,17.92,17.96
06/01/2006,17.92,17.95
09/01/2006,17.91,17.95
10/01/2006,17.89,17.95
11/01/2006,17.89,17.95
12/01/2006,17.9,17.95
13/01/2006,17.89,17.95
16/01/2006,17.89,17.95
17/01/2006,17.88,17.95
18/01/2006,17.88,17.95
19/01/2006,17.11,17.2
20/01/2006,17.12,17.2
23/01/2006,17.16,17.2
24/01/2006,17.19,17.2
25/01/2006,17.21,17.21
26/01/2006,17.28,17.22
27/01/2006,17.2,17.23
30/01/2006,17.13,17.23
31/01/2006,17.1,17.23
01/02/2006,17.15,17.23
02/02/2006,17.18,17.24
03/02/2006,17.18,17.26
06/02/2006,17.18,17.27
07/02/2006,17.18,17.28
08/02/2006,17.18,17.29
09/02/2006,17.18,17.29
10/02/2006,17.17,17.29
13/02/2006,17.16,17.29
14/02/2006,17.17,17.29
15/02/2006,17.22,17.29
16/02/2006,17.21,17.29
17/02/2006,17.22,17.29
20/02/2006,17.22,17.29
21/02/2006,17.22,17.29
22/02/2006,17.24,17.29
23/02/2006,17.24,17.29
24/02/2006,17.29,17.29
01/03/2006,17.29,17.29
02/03/2006,17.29,17.29
03/03/2006,17.28,17.29
06/03/2006,17.27,17.29
07/03/2006,17.26,17.29
08/03/2006,17.24,17.29
09/03/2006,16.51,16.54
10/03/2006,16.49,16.54
13/03/2006,16.49,16.54
14/03/2006,16.48,16.54
15/03/2006,16.47,16.54
16/03/2006,16.46,16.54
17/03/2006,16.46,16.54
20/03/2006,16.46,16.54
21/03/2006,16.46,16.54
22/03/2006,16.47,16.54
23/03/2006,16.49,16.54
24/03/2006,16.47,16.54
27/03/2006,16.47,16.54
28/03/2006,16.48,16.54
29/03/2006,16.48,16.54
30/03/2006,16.49,16.54
31/03/2006,16.51,16.54
03/04/2006,16.45,16.45
04/04/2006,16.43,16.45
05/04/2006,16.42,16.45
06/04/2006,16.41,16.45
07/04/2006,16.4,16.45
10/04/2006,16.4,16.45
11/04/2006,16.4,16.45
12/04/2006,16.4,16.45
13/04/2006,16.4,16.45
17/04/2006,16.4,16.45
18/04/2006,16.4,16.45
19/04/2006,16.4,16.44
20/04/2006,15.65,15.69
24/04/2006,15.64,15.68
25/04/2006,15.63,15.68
26/04/2006,15.62,15.68
27/04/2006,15.63,15.69
28/04/2006,15.7,15.7
02/05/2006,15.69,15.7
03/05/2006,15.69,15.71
04/05/2006,15.67,15.71
05/05/2006,15.69,15.77
08/05/2006,15.7,15.77
09/05/2006,15.68,15.77
10/05/2006,15.66,15.71
11/05/2006,15.65,15.7
12/05/2006,15.66,15.75
15/05/2006,15.69,15.74
16/05/2006,15.71,15.77
17/05/2006,15.66,15.68
18/05/2006,15.65,15.68
19/05/2006,15.64,15.66
22/05/2006,15.63,15.66
23/05/2006,15.63,15.67
24/05/2006,15.63,15.66
25/05/2006,15.64,15.67
26/05/2006,15.63,15.66
29/05/2006,15.63,15.67
30/05/2006,15.64,15.66
31/05/2006,15.65,15.66
01/06/2006,15.15,15.17
02/06/2006,15.17,15.16
05/06/2006,15.18,15.17
06/06/2006,15.15,15.17
07/06/2006,15.14,15.17
08/06/2006,15.14,15.17
09/06/2006,15.14,15.17
12/06/2006,15.15,15.18
13/06/2006,15.15,15.19
14/06/2006,15.14,15.18
16/06/2006,15.14,15.18
19/06/2006,15.14,15.18
20/06/2006,15.14,15.18
21/06/2006,15.15,15.18
22/06/2006,15.14,15.18
23/06/2006,15.14,15.17
26/06/2006,15.14,15.18
27/06/2006,15.13,15.18
28/06/2006,15.13,15.18
29/06/2006,15.12,15.18
30/06/2006,15.18,15.18
03/07/2006,15.18,15.17
04/07/2006,15.16,15.18
05/07/2006,15.16,15.18
06/07/2006,15.15,15.18
07/07/2006,15.14,15.18
10/07/2006,15.14,15.18
11/07/2006,15.13,15.18
12/07/2006,15.14,15.18
13/07/2006,15.13,15.18
14/07/2006,15.12,15.18
17/07/2006,15.13,15.16
18/07/2006,15.13,15.19
19/07/2006,15.12,15.17
20/07/2006,14.63,14.66
21/07/2006,14.62,14.65
24/07/2006,14.61,14.66
25/07/2006,14.61,14.66
26/07/2006,14.6,14.66
27/07/2006,14.59,14.66
28/07/2006,14.59,14.65
31/07/2006,14.63,14.66
01/08/2006,14.61,14.66
02/08/2006,14.61,14.66
03/08/2006,14.61,14.67
04/08/2006,14.61,14.66
07/08/2006,14.6,14.66
08/08/2006,14.61,14.66
09/08/2006,14.61,14.66
10/08/2006,14.6,14.66
11/08/2006,14.62,14.67
14/08/2006,14.63,14.69
15/08/2006,14.64,14.7
16/08/2006,14.64,14.69
17/08/2006,14.63,14.69
18/08/2006,14.64,14.74
21/08/2006,14.64,14.7
22/08/2006,14.64,14.69
23/08/2006,14.63,14.68
24/08/2006,14.62,14.69
25/08/2006,14.62,14.68
28/08/2006,14.61,14.69
29/08/2006,14.61,14.69
30/08/2006,14.59,14.67
31/08/2006,14.11,14.18
01/09/2006,14.13,14.17
04/09/2006,14.13,14.17
05/09/2006,14.12,14.18
06/09/2006,14.13,14.17
08/09/2006,14.12,14.17
11/09/2006,14.11,14.17
12/09/2006,14.09,14.17
13/09/2006,14.1,14.17
14/09/2006,14.1,14.17
15/09/2006,14.09,14.17
18/09/2006,14.09,14.16
19/09/2006,14.1,14.17
20/09/2006,14.09,14.17
21/09/2006,14.09,14.18
22/09/2006,14.09,14.17
25/09/2006,14.11,14.17
26/09/2006,14.1,14.17
27/09/2006,14.13,14.17
28/09/2006,14.13,14.17
29/09/2006,14.18,14.17
02/10/2006,14.16,14.16
03/10/2006,14.14,14.16
04/10/2006,14.14,14.16
05/10/2006,14.14,14.16
06/10/2006,14.13,14.17
09/10/2006,14.11,14.16
10/10/2006,14.1,14.16
11/10/2006,14.09,14.16
13/10/2006,14.08,14.16
16/10/2006,14.08,14.16
17/10/2006,14.09,14.16
18/10/2006,14.1,14.16
19/10/2006,13.6,13.67
20/10/2006,13.6,13.65
23/10/2006,13.6,13.66
24/10/2006,13.6,13.67
25/10/2006,13.6,13.68
26/10/2006,13.6,13.68
27/10/2006,13.6,13.67
30/10/2006,13.59,13.68
31/10/2006,13.65,13.68
01/11/2006,13.64,13.68
03/11/2006,13.64,13.67
06/11/2006,13.68,13.69
07/11/2006,13.67,13.69
08/11/2006,13.65,13.69
09/11/2006,13.63,13.68
10/11/2006,13.63,13.66
13/11/2006,13.63,13.68
14/11/2006,13.63,13.67
16/11/2006,13.62,13.66
17/11/2006,13.61,13.66
20/11/2006,13.61,13.68
21/11/2006,13.62,13.68
22/11/2006,13.61,13.66
23/11/2006,13.62,13.67
24/11/2006,13.61,13.66
27/11/2006,13.61,13.66
28/11/2006,13.6,13.68
29/11/2006,13.6,13.68
30/11/2006,13.13,13.18
01/12/2006,13.14,13.18
04/12/2006,13.15,13.18
05/12/2006,13.15,13.19
06/12/2006,13.14,13.18
07/12/2006,13.12,13.18
08/12/2006,13.13,13.18
11/12/2006,13.11,13.19
12/12/2006,13.1,13.18
13/12/2006,13.1,13.19
14/12/2006,13.1,13.19
15/12/2006,13.11,13.18
18/12/2006,13.12,13.19
19/12/2006,13.14,13.19
20/12/2006,13.15,13.19
21/12/2006,13.15,13.19
22/12/2006,13.14,13.19
26/12/2006,13.16,13.19
27/12/2006,13.16,13.18
28/12/2006,13.17,13.19
29/12/2006,13.17,13.19
02/01/2007,13.16,13.19
03/01/2007,13.16,13.18
04/01/2007,13.16,13.19
05/01/2007,13.17,13.19
08/01/2007,13.18,13.19
09/01/2007,13.18,13.19
10/01/2007,13.15,13.19
11/01/2007,13.12,13.19
12/01/2007,13.13,13.18
15/01/2007,13.14,13.19
16/01/2007,13.12,13.19
17/01/2007,13.12,13.19
18/01/2007,13.13,13.19
19/01/2007,13.11,13.19
22/01/2007,13.12,13.19
23/01/2007,13.12,13.19
24/01/2007,13,13.18
25/01/2007,12.87,12.94
26/01/2007,12.84,12.92
29/01/2007,12.85,12.93
30/01/2007,12.87,12.93
31/01/2007,12.91,12.93
01/02/2007,12.92,12.93
02/02/2007,12.91,12.93
05/02/2007,12.92,12.93
06/02/2007,12.9,12.93
07/02/2007,12.89,12.93
08/02/2007,12.89,12.93
09/02/2007,12.88,12.93
12/02/2007,12.88,12.93
13/02/2007,12.89,12.93
14/02/2007,12.89,12.93
15/02/2007,12.88,12.93
16/02/2007,12.89,12.94
21/02/2007,12.91,12.94
22/02/2007,12.87,12.94
23/02/2007,12.87,12.94
26/02/2007,12.87,12.93
27/02/2007,12.86,12.93
28/02/2007,12.9,12.93
01/03/2007,12.9,12.93
02/03/2007,12.9,12.93
05/03/2007,12.9,12.93
06/03/2007,12.89,12.93
07/03/2007,12.87,12.93
08/03/2007,12.64,12.69
09/03/2007,12.66,12.69
12/03/2007,12.65,12.69
13/03/2007,12.62,12.68
14/03/2007,12.63,12.68
15/03/2007,12.63,12.68
16/03/2007,12.65,12.68
19/03/2007,12.65,12.68
20/03/2007,12.64,12.68
21/03/2007,12.65,12.68
22/03/2007,12.63,12.68
23/03/2007,12.61,12.68
26/03/2007,12.6,12.68
27/03/2007,12.6,12.68
28/03/2007,12.61,12.68
29/03/2007,12.62,12.68
30/03/2007,12.66,12.68
02/04/2007,12.67,12.68
03/04/2007,12.65,12.68
04/04/2007,12.64,12.68
05/04/2007,12.66,12.69
09/04/2007,12.65,12.68
10/04/2007,12.63,12.68
11/04/2007,12.63,12.68
12/04/2007,12.63,12.68
13/04/2007,12.63,12.68
16/04/2007,12.64,12.68
17/04/2007,12.62,12.67
18/04/2007,12.6,12.67
19/04/2007,12.37,12.43
20/04/2007,12.37,12.43
23/04/2007,12.36,12.43
24/04/2007,12.34,12.43
25/04/2007,12.33,12.43
26/04/2007,12.33,12.43
27/04/2007,12.33,12.43
30/04/2007,12.33,12.43
02/05/2007,12.33,12.43
03/05/2007,12.33,12.43
04/05/2007,12.34,12.43
07/05/2007,12.36,12.43
08/05/2007,12.35,12.43
09/05/2007,12.35,12.43
10/05/2007,12.36,12.43
11/05/2007,12.35,12.43
14/05/2007,12.36,12.43
15/05/2007,12.35,12.43
16/05/2007,12.34,12.43
17/05/2007,12.36,12.43
18/05/2007,12.35,12.43
21/05/2007,12.35,12.43
22/05/2007,12.35,12.43
23/05/2007,12.35,12.43
24/05/2007,12.34,12.43
25/05/2007,12.36,12.43
28/05/2007,12.37,12.43
29/05/2007,12.38,12.43
30/05/2007,12.37,12.43
31/05/2007,12.39,12.43
01/06/2007,12.39,12.43
04/06/2007,12.39,12.43
05/06/2007,12.4,12.43
06/06/2007,12.38,12.43
08/06/2007,11.88,11.93
11/06/2007,11.88,11.93
12/06/2007,11.87,11.93
13/06/2007,11.87,11.93
14/06/2007,11.86,11.93
15/06/2007,11.86,11.93
18/06/2007,11.87,11.93
19/06/2007,11.87,11.93
20/06/2007,11.86,11.93
21/06/2007,11.86,11.93
22/06/2007,11.86,11.93
25/06/2007,11.86,11.93
26/06/2007,11.86,11.93
27/06/2007,11.86,11.93
28/06/2007,11.87,11.93
29/06/2007,11.89,11.93
02/07/2007,11.88,11.93
03/07/2007,11.87,11.93
04/07/2007,11.87,11.93
05/07/2007,11.87,11.93
06/07/2007,11.88,11.93
09/07/2007,11.89,11.93
10/07/2007,11.87,11.93
11/07/2007,11.88,11.93
12/07/2007,11.87,11.93
13/07/2007,11.86,11.93
16/07/2007,11.86,11.93
17/07/2007,11.86,11.93
18/07/2007,11.88,11.93
19/07/2007,11.35,11.43
20/07/2007,11.37,11.43
23/07/2007,11.38,11.43
24/07/2007,11.39,11.43
25/07/2007,11.38,11.43
26/07/2007,11.37,11.43
27/07/2007,11.38,11.43
30/07/2007,11.38,11.43
31/07/2007,11.37,11.43
01/08/2007,11.38,11.43
02/08/2007,11.39,11.43
03/08/2007,11.4,11.43
06/08/2007,11.4,11.43
07/08/2007,11.38,11.43
08/08/2007,11.37,11.43
09/08/2007,11.36,11.43
10/08/2007,11.37,11.43
13/08/2007,11.36,11.42
14/08/2007,11.37,11.43
15/08/2007,11.36,11.43
16/08/2007,11.36,11.43
17/08/2007,11.37,11.43
20/08/2007,11.37,11.43
21/08/2007,11.36,11.43
22/08/2007,11.36,11.43
23/08/2007,11.35,11.43
24/08/2007,11.37,11.43
27/08/2007,11.36,11.43
28/08/2007,11.36,11.43
29/08/2007,11.36,11.43
30/08/2007,11.36,11.43
31/08/2007,11.42,11.43
03/09/2007,11.45,11.43
04/09/2007,11.39,11.43
05/09/2007,11.37,11.43
06/09/2007,11.14,11.18
10/09/2007,11.14,11.18
11/09/2007,11.13,11.18
12/09/2007,11.12,11.18
13/09/2007,11.11,11.18
14/09/2007,11.12,11.18
17/09/2007,11.11,11.18
18/09/2007,11.12,11.18
19/09/2007,11.1,11.18
20/09/2007,11.09,11.18
21/09/2007,11.09,11.18
24/09/2007,11.08,11.18
25/09/2007,11.08,11.18
26/09/2007,11.09,11.18
27/09/2007,11.1,11.18
28/09/2007,11.12,11.18
01/10/2007,11.12,11.18
02/10/2007,11.12,11.18
03/10/2007,11.11,11.18
04/10/2007,11.11,11.18
05/10/2007,11.11,11.18
08/10/2007,11.11,11.18
09/10/2007,11.11,11.18
10/10/2007,11.11,11.18
11/10/2007,11.11,11.18
15/10/2007,11.12,11.18
16/10/2007,11.12,11.18
17/10/2007,11.09,11.18
18/10/2007,11.1,11.18
19/10/2007,11.11,11.18
22/10/2007,11.12,11.18
23/10/2007,11.11,11.18
24/10/2007,11.12,11.18
25/10/2007,11.12,11.18
26/10/2007,11.11,11.18
29/10/2007,11.12,11.18
30/10/2007,11.11,11.17
31/10/2007,11.09,11.18
01/11/2007,11.1,11.18
05/11/2007,11.11,11.18
06/11/2007,11.11,11.18
07/11/2007,11.11,11.18
08/11/2007,11.1,11.18
09/11/2007,11.1,11.18
12/11/2007,11.11,11.18
13/11/2007,11.13,11.18
14/11/2007,11.11,11.18
16/11/2007,11.1,11.18
19/11/2007,11.13,11.18
20/11/2007,11.13,11.18
21/11/2007,11.13,11.18
22/11/2007,11.12,11.18
23/11/2007,11.1,11.18
26/11/2007,11.11,11.18
27/11/2007,11.13,11.18
28/11/2007,11.11,11.18
29/11/2007,11.1,11.18
30/11/2007,11.12,11.18
03/12/2007,11.13,11.18
04/12/2007,11.13,11.18
05/12/2007,11.14,11.18
06/12/2007,11.12,11.18
07/12/2007,11.1,11.18
10/12/2007,11.11,11.18
11/12/2007,11.09,11.18
12/12/2007,11.09,11.18
13/12/2007,11.08,11.18
14/12/2007,11.08,11.18
17/12/2007,11.08,11.18
18/12/2007,11.09,11.18
19/12/2007,11.1,11.18
20/12/2007,11.09,11.18
21/12/2007,11.13,11.18
24/12/2007,11.13,11.18
26/12/2007,11.11,11.18
27/12/2007,11.11,11.18
28/12/2007,11.12,11.18
31/12/2007,11.12,11.18
02/01/2008,11.09,11.18
03/01/2008,11.09,11.18
04/01/2008,11.04,11.18
07/01/2008,11.08,11.17
08/01/2008,11.09,11.17
09/01/2008,11.1,11.18
10/01/2008,11.11,11.18
11/01/2008,11.09,11.18
14/01/2008,11.09,11.18
15/01/2008,11.08,11.18
16/01/2008,11.08,11.18
17/01/2008,11.07,11.18
18/01/2008,11.07,11.18
21/01/2008,11.08,11.17
22/01/2008,11.08,11.18
23/01/2008,11.08,11.18
24/01/2008,11.09,11.17
25/01/2008,11.09,11.18
28/01/2008,11.09,11.18
29/01/2008,11.08,11.18
30/01/2008,11.09,11.18
31/01/2008,11.1,11.18
01/02/2008,11.09,11.18
06/02/2008,11.1,11.18
07/02/2008,11.09,11.18
08/02/2008,11.08,11.18
11/02/2008,11.09,11.18
12/02/2008,11.09,11.18
13/02/2008,11.08,11.18
14/02/2008,11.07,11.18
15/02/2008,11.06,11.17
18/02/2008,11.07,11.18
19/02/2008,11.06,11.18
20/02/2008,11.06,11.18
21/02/2008,11.05,11.18
22/02/2008,11.06,11.18
25/02/2008,11.06,11.18
26/02/2008,11.07,11.18
27/02/2008,11.07,11.18
28/02/2008,11.08,11.18
29/02/2008,11.08,11.18
03/03/2008,11.1,11.18
04/03/2008,11.09,11.17
05/03/2008,11.08,11.18
06/03/2008,11.08,11.18
07/03/2008,11.09,11.18
10/03/2008,11.09,11.18
11/03/2008,11.1,11.18
12/03/2008,11.08,11.18
13/03/2008,11.08,11.18
14/03/2008,11.1,11.18
17/03/2008,11.09,11.18
18/03/2008,11.09,11.17
19/03/2008,11.1,11.18
20/03/2008,11.11,11.18
24/03/2008,11.1,11.18
25/03/2008,11.1,11.18
26/03/2008,11.09,11.18
27/03/2008,11.09,11.18
28/03/2008,11.09,11.18
31/03/2008,11.15,11.18
01/04/2008,11.14,11.18
02/04/2008,11.1,11.13
03/04/2008,11.15,11.18
04/04/2008,11.13,11.18
07/04/2008,11.15,11.18
08/04/2008,11.11,11.18
09/04/2008,11.1,11.18
10/04/2008,11.11,11.18
11/04/2008,11.11,11.18
14/04/2008,11.11,11.18
15/04/2008,11.12,11.18
16/04/2008,11.12,11.18
17/04/2008,11.62,11.68
18/04/2008,11.62,11.65
22/04/2008,11.61,11.64
23/04/2008,11.58,11.64
24/04/2008,11.58,11.62
25/04/2008,11.59,11.6
28/04/2008,11.58,11.61
29/04/2008,11.57,11.61
30/04/2008,11.57,11.61
02/05/2008,11.58,11.61
05/05/2008,11.56,11.61
06/05/2008,11.56,11.61
07/05/2008,11.55,11.61
08/05/2008,11.55,11.6
09/05/2008,11.56,11.61
12/05/2008,11.56,11.61
13/05/2008,11.56,11.62
14/05/2008,11.54,11.63
15/05/2008,11.54,11.63
16/05/2008,11.54,11.64
19/05/2008,11.53,11.64
20/05/2008,11.55,11.64
21/05/2008,11.55,11.64
23/05/2008,11.54,11.64
26/05/2008,11.55,11.64
27/05/2008,11.55,11.64
28/05/2008,11.54,11.64
29/05/2008,11.53,11.64
30/05/2008,11.55,11.64
02/06/2008,11.56,11.64
03/06/2008,11.54,11.64
